-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/4730e75946c263f2753d2131666b67bb/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/4730e75946c263f2753d2131666b67bb/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9cecd4f6c6eb60ba70ae30226988b2ae/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9cecd4f6c6eb60ba70ae30226988b2ae/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0f67e2aa1f68a15af1b96004b3c37ce1/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0f67e2aa1f68a15af1b96004b3c37ce1/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/c781c793d1c8bfa40302c5be64d844ed/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/8a611f6277bc5bd3bf26091a2aa96f13/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/8a611f6277bc5bd3bf26091a2aa96f13/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/cfbf642bf3976d9b8c04bed49ede8973/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/cfbf642bf3976d9b8c04bed49ede8973/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/73761b8c05ae7a3d500e9a6e2a81948b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/73761b8c05ae7a3d500e9a6e2a81948b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f9b65c0360b1a7f73f7757c0ed20799d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f9b65c0360b1a7f73f7757c0ed20799d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f1858c784c8b334655698381547f02d7/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f1858c784c8b334655698381547f02d7/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/aace9191d8c5ed27b4c18f7149e8f281/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/aace9191d8c5ed27b4c18f7149e8f281/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/de45966c3931f1c63e04b6d60a791d76/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/de45966c3931f1c63e04b6d60a791d76/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/7bb2d1366f1541495ee34f2aeac69ca1/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f1858c784c8b334655698381547f02d7/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f1858c784c8b334655698381547f02d7/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/7bb2d1366f1541495ee34f2aeac69ca1/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/7bb2d1366f1541495ee34f2aeac69ca1/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/7bb2d1366f1541495ee34f2aeac69ca1/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/7bb2d1366f1541495ee34f2aeac69ca1/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8b7cf8b012462c278b419d285c075c43/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8b7cf8b012462c278b419d285c075c43/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8b7cf8b012462c278b419d285c075c43/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
